[AST ROOT,<<0>>]
 PACKAGE_DEF (line=1,col=1,len=7)
  [main,<IDENT>] (line=1,col=9,len=4)
 [import,<'import'>] (line=3,col=1,len=6)
  ["fmt",<STRING_LITERAL>] (line=4,col=2,len=5)
 CLASS_DEF (line=1,col=1,len=7)
  MODIFIERS (line=1,col=1,len=7)
   public (line=1,col=1,len=7)
  [CxOrphanClass_shapes_1060804673,<IDENT>] (line=1,col=1,len=7)
  EXTENDS_CLAUSE (line=1,col=1,len=7)
  IMPLEMENTS_CLAUSE (line=1,col=1,len=7)
  OBJBLOCK (line=1,col=1,len=7)
   CTOR_DEF (line=1,col=1,len=7)
    MODIFIERS (line=1,col=1,len=7)
     public (line=1,col=1,len=7)
    [CxOrphanClass_shapes_1060804673,<IDENT>] (line=1,col=1,len=7)
    PARAMETERS (line=1,col=1,len=7)
    SLIST (line=1,col=1,len=7)
     [TYPE,<'type'>] (line=9,col=1,len=1)
      [},<'}'>] (line=9,col=1,len=1)
     [TYPE,<'type'>] (line=11,col=16,len=6)
      STRUCT_DECL (line=11,col=16,len=6)
       VARIABLE_DEF (line=12,col=2,len=6)
        MODIFIERS (line=12,col=2,len=6)
         private (line=12,col=2,len=6)
        [TYPE,<'type'>] (line=12,col=16,len=3)
         [int,<IDENT>] (line=12,col=16,len=3)
        [length,<IDENT>] (line=12,col=2,len=6)
        [width,<IDENT>] (line=12,col=10,len=5)
       VARIABLE_DEF (line=12,col=10,len=5)
        MODIFIERS (line=12,col=10,len=5)
         private (line=12,col=10,len=5)
        [TYPE,<'type'>] (line=12,col=16,len=3)
         [int,<IDENT>] (line=12,col=16,len=3)
        [length,<IDENT>] (line=12,col=2,len=6)
        [width,<IDENT>] (line=12,col=10,len=5)
     [TYPE,<'type'>] (line=15,col=13,len=6)
      STRUCT_DECL (line=15,col=13,len=6)
       VARIABLE_DEF (line=16,col=2,len=4)
        MODIFIERS (line=16,col=2,len=4)
         private (line=16,col=2,len=4)
        [TYPE,<'type'>] (line=16,col=7,len=3)
         [int,<IDENT>] (line=16,col=7,len=3)
        [side,<IDENT>] (line=16,col=2,len=4)
     PARAMETERS (line=21,col=24,len=1)
     [TYPE,<'type'>] (line=21,col=24,len=1)
      RETURN_TYPES (line=21,col=27,len=3)
       RETURN_TYPE (line=21,col=27,len=3)
        [TYPE,<'type'>] (line=21,col=27,len=3)
         [int,<IDENT>] (line=21,col=27,len=3)
     SLIST (line=22,col=18,len=1)
      [return,<'return'>] (line=22,col=18,len=1)
       EXPR (line=22,col=18,len=1)
